Id Sensore,Data-Ora,Valore Cumulata Giornaliero, Minimo Valore Cumulata Orario, Massimo Valore Cumulata Orario
8149,2019/01/01,-999,-999,-999
8149,2019/01/02,-999,-999,-999
8149,2019/01/03,-999,-999,-999
8149,2019/01/04,-999,-999,-999
8149,2019/01/05,-999,-999,-999
8149,2019/01/06,-999,-999,-999
8149,2019/01/07,-999,-999,-999
8149,2019/01/08,-999,-999,-999
8149,2019/01/09,-999,-999,-999
8149,2019/01/10,-999,-999,-999
8149,2019/01/11,-999,-999,-999
8149,2019/01/12,-999,-999,-999
8149,2019/01/13,-999,-999,-999
8149,2019/01/14,-999,-999,-999
8149,2019/01/15,-999,-999,-999
8149,2019/01/16,-999,-999,-999
8149,2019/01/17,-999,-999,-999
8149,2019/01/18,-999,-999,-999
8149,2019/01/19,-999,-999,-999
8149,2019/01/20,-999,-999,-999
8149,2019/01/21,-999,-999,-999
8149,2019/01/22,-999,-999,-999
8149,2019/01/23,-999,-999,-999
8149,2019/01/24,-999,-999,-999
8149,2019/01/25,-999,-999,-999
8149,2019/01/26,-999,-999,-999
8149,2019/01/27,-999,-999,-999
8149,2019/01/28,-999,-999,-999
8149,2019/01/29,-999,-999,-999
8149,2019/01/30,-999,-999,-999
8149,2019/01/31,-999,-999,-999
8149,2019/02/01,-999,-999,-999
8149,2019/02/02,-999,-999,-999
8149,2019/02/03,-999,-999,-999
8149,2019/02/04,-999,-999,-999
8149,2019/02/05,-999,-999,-999
8149,2019/02/06,-999,-999,-999
8149,2019/02/07,-999,-999,-999
8149,2019/02/08,-999,-999,-999
8149,2019/02/09,-999,-999,-999
8149,2019/02/10,-999,-999,-999
8149,2019/02/11,-999,-999,-999
8149,2019/02/12,-999,-999,-999
8149,2019/02/13,-999,-999,-999
8149,2019/02/14,-999,-999,-999
8149,2019/02/15,-999,-999,-999
8149,2019/02/16,-999,-999,-999
8149,2019/02/17,-999,-999,-999
8149,2019/02/18,-999,-999,-999
8149,2019/02/19,-999,-999,-999
8149,2019/02/20,-999,-999,-999
8149,2019/02/21,-999,-999,-999
8149,2019/02/22,-999,-999,-999
8149,2019/02/23,-999,-999,-999
8149,2019/02/24,-999,-999,-999
8149,2019/02/25,-999,-999,-999
8149,2019/02/26,-999,-999,-999
8149,2019/02/27,-999,-999,-999
8149,2019/02/28,-999,-999,-999
8149,2019/03/01,-999,-999,-999
8149,2019/03/02,-999,-999,-999
8149,2019/03/03,-999,-999,-999
8149,2019/03/04,-999,-999,-999
8149,2019/03/05,-999,-999,-999
8149,2019/03/06,-999,-999,-999
8149,2019/03/07,-999,-999,-999
8149,2019/03/08,-999,-999,-999
8149,2019/03/09,-999,-999,-999
8149,2019/03/10,-999,-999,-999
8149,2019/03/11,-999,-999,-999
8149,2019/03/12,-999,-999,-999
8149,2019/03/13,-999,-999,-999
8149,2019/03/14,-999,-999,-999
8149,2019/03/15,-999,-999,-999
8149,2019/03/16,-999,-999,-999
8149,2019/03/17,-999,-999,-999
8149,2019/03/18,-999,-999,-999
8149,2019/03/19,-999,-999,-999
8149,2019/03/20,-999,-999,-999
8149,2019/03/21,-999,-999,-999
8149,2019/03/22,-999,-999,-999
8149,2019/03/23,-999,-999,-999
8149,2019/03/24,-999,-999,-999
8149,2019/03/25,-999,-999,-999
8149,2019/03/26,-999,-999,-999
8149,2019/03/27,-999,-999,-999
8149,2019/03/28,-999,-999,-999
8149,2019/03/29,-999,-999,-999
8149,2019/03/30,-999,-999,-999
8149,2019/03/31,-999,-999,-999
8149,2019/04/01,-999,-999,-999
8149,2019/04/02,-999,-999,-999
8149,2019/04/03,-999,-999,-999
8149,2019/04/04,-999,-999,-999
8149,2019/04/05,-999,-999,-999
8149,2019/04/06,-999,-999,-999
8149,2019/04/07,-999,-999,-999
8149,2019/04/08,-999,-999,-999
8149,2019/04/09,-999,-999,-999
8149,2019/04/10,-999,-999,-999
8149,2019/04/11,-999,-999,-999
8149,2019/04/12,-999,-999,-999
8149,2019/04/13,-999,-999,-999
8149,2019/04/14,-999,-999,-999
8149,2019/04/15,-999,-999,-999
8149,2019/04/16,-999,-999,-999
8149,2019/04/17,-999,-999,-999
8149,2019/04/18,-999,-999,-999
8149,2019/04/19,-999,-999,-999
8149,2019/04/20,-999,-999,-999
8149,2019/04/21,-999,-999,-999
8149,2019/04/22,-999,-999,-999
8149,2019/04/23,-999,-999,-999
8149,2019/04/24,-999,-999,-999
8149,2019/04/25,-999,-999,-999
8149,2019/04/26,-999,-999,-999
8149,2019/04/27,-999,-999,-999
8149,2019/04/28,-999,-999,-999
8149,2019/04/29,-999,-999,-999
8149,2019/04/30,-999,-999,-999
8149,2019/05/01,-999,-999,-999
8149,2019/05/02,-999,-999,-999
8149,2019/05/03,-999,-999,-999
8149,2019/05/04,-999,-999,-999
8149,2019/05/05,-999,-999,-999
8149,2019/05/06,-999,-999,-999
8149,2019/05/07,-999,-999,-999
8149,2019/05/08,-999,-999,-999
8149,2019/05/09,-999,-999,-999
8149,2019/05/10,-999,-999,-999
8149,2019/05/11,-999,-999,-999
8149,2019/05/12,-999,-999,-999
8149,2019/05/13,-999,-999,-999
8149,2019/05/14,-999,-999,-999
8149,2019/05/15,-999,-999,-999
8149,2019/05/16,-999,-999,-999
8149,2019/05/17,-999,-999,-999
8149,2019/05/18,-999,-999,-999
8149,2019/05/19,-999,-999,-999
8149,2019/05/20,-999,-999,-999
8149,2019/05/21,-999,-999,-999
8149,2019/05/22,-999,-999,-999
8149,2019/05/23,-999,-999,-999
8149,2019/05/24,-999,-999,-999
8149,2019/05/25,-999,-999,-999
8149,2019/05/26,-999,-999,-999
8149,2019/05/27,-999,-999,-999
8149,2019/05/28,-999,-999,-999
8149,2019/05/29,-999,-999,-999
8149,2019/05/30,-999,-999,-999
8149,2019/05/31,-999,-999,-999
8149,2019/06/01,-999,-999,-999
8149,2019/06/02,-999,-999,-999
8149,2019/06/03,-999,-999,-999
8149,2019/06/04,-999,-999,-999
8149,2019/06/05,-999,-999,-999
8149,2019/06/06,-999,-999,-999
8149,2019/06/07,-999,-999,-999
8149,2019/06/08,-999,-999,-999
8149,2019/06/09,-999,-999,-999
8149,2019/06/10,-999,-999,-999
8149,2019/06/11,-999,-999,-999
8149,2019/06/12,-999,-999,-999
8149,2019/06/13,-999,-999,-999
8149,2019/06/14,-999,-999,-999
8149,2019/06/15,-999,-999,-999
8149,2019/06/16,-999,-999,-999
8149,2019/06/17,-999,-999,-999
8149,2019/06/18,-999,-999,-999
8149,2019/06/19,-999,-999,-999
8149,2019/06/20,-999,-999,-999
8149,2019/06/21,-999,-999,-999
8149,2019/06/22,-999,-999,-999
8149,2019/06/23,-999,-999,-999
8149,2019/06/24,-999,-999,-999
8149,2019/06/25,-999,-999,-999
8149,2019/06/26,-999,-999,-999
8149,2019/06/27,-999,-999,-999
8149,2019/06/28,-999,-999,-999
8149,2019/06/29,-999,-999,-999
8149,2019/06/30,-999,-999,-999
8149,2019/07/01,-999,-999,-999
8149,2019/07/02,-999,-999,-999
8149,2019/07/03,-999,-999,-999
8149,2019/07/04,-999,-999,-999
8149,2019/07/05,-999,-999,-999
8149,2019/07/06,-999,-999,-999
8149,2019/07/07,-999,-999,-999
8149,2019/07/08,-999,-999,-999
8149,2019/07/09,-999,-999,-999
8149,2019/07/10,-999,-999,-999
8149,2019/07/11,-999,-999,-999
8149,2019/07/12,-999,-999,-999
8149,2019/07/13,-999,-999,-999
8149,2019/07/14,-999,-999,-999
8149,2019/07/15,-999,-999,-999
8149,2019/07/16,-999,-999,-999
8149,2019/07/17,-999,-999,-999
8149,2019/07/18,-999,-999,-999
8149,2019/07/19,-999,-999,-999
8149,2019/07/20,-999,-999,-999
8149,2019/07/21,-999,-999,-999
8149,2019/07/22,-999,-999,-999
8149,2019/07/23,-999,-999,-999
8149,2019/07/24,-999,-999,-999
8149,2019/07/25,-999,-999,-999
8149,2019/07/26,-999,-999,-999
8149,2019/07/27,-999,-999,-999
8149,2019/07/28,-999,-999,-999
8149,2019/07/29,-999,-999,-999
8149,2019/07/30,-999,-999,-999
8149,2019/07/31,-999,-999,-999
8149,2019/08/01,-999,-999,-999
8149,2019/08/02,-999,-999,-999
8149,2019/08/03,-999,-999,-999
8149,2019/08/04,-999,-999,-999
8149,2019/08/05,-999,-999,-999
8149,2019/08/06,-999,-999,-999
8149,2019/08/07,-999,-999,-999
8149,2019/08/08,-999,-999,-999
8149,2019/08/09,-999,-999,-999
8149,2019/08/10,-999,-999,-999
8149,2019/08/11,-999,-999,-999
8149,2019/08/12,-999,-999,-999
8149,2019/08/13,-999,-999,-999
8149,2019/08/14,-999,-999,-999
8149,2019/08/15,-999,-999,-999
8149,2019/08/16,-999,-999,-999
8149,2019/08/17,-999,-999,-999
8149,2019/08/18,-999,-999,-999
8149,2019/08/19,-999,-999,-999
8149,2019/08/20,-999,-999,-999
8149,2019/08/21,-999,-999,-999
8149,2019/08/22,-999,-999,-999
8149,2019/08/23,-999,-999,-999
8149,2019/08/24,-999,-999,-999
8149,2019/08/25,-999,-999,-999
8149,2019/08/26,-999,-999,-999
8149,2019/08/27,-999,-999,-999
8149,2019/08/28,-999,-999,-999
8149,2019/08/29,-999,-999,-999
8149,2019/08/30,-999,-999,-999
8149,2019/08/31,-999,-999,-999
8149,2019/09/01,-999,-999,-999
8149,2019/09/02,-999,-999,-999
8149,2019/09/03,-999,-999,-999
8149,2019/09/04,-999,-999,-999
8149,2019/09/05,-999,-999,-999
8149,2019/09/06,-999,-999,-999
8149,2019/09/07,-999,-999,-999
8149,2019/09/08,-999,-999,-999
8149,2019/09/09,-999,-999,-999
8149,2019/09/10,-999,-999,-999
8149,2019/09/11,-999,-999,-999
8149,2019/09/12,-999,-999,-999
8149,2019/09/13,-999,-999,-999
8149,2019/09/14,-999,-999,-999
8149,2019/09/15,-999,-999,-999
8149,2019/09/16,-999,-999,-999
8149,2019/09/17,-999,-999,-999
8149,2019/09/18,-999,-999,-999
8149,2019/09/19,-999,-999,-999
8149,2019/09/20,-999,-999,-999
8149,2019/09/21,-999,-999,-999
8149,2019/09/22,-999,-999,-999
8149,2019/09/23,-999,-999,-999
8149,2019/09/24,-999,-999,-999
8149,2019/09/25,-999,-999,-999
8149,2019/09/26,-999,-999,-999
8149,2019/09/27,-999,-999,-999
8149,2019/09/28,-999,-999,-999
8149,2019/09/29,-999,-999,-999
8149,2019/09/30,-999,-999,-999
8149,2019/10/01,-999,-999,-999
8149,2019/10/02,-999,-999,-999
8149,2019/10/03,-999,-999,-999
8149,2019/10/04,-999,-999,-999
8149,2019/10/05,-999,-999,-999
8149,2019/10/06,-999,-999,-999
8149,2019/10/07,-999,-999,-999
8149,2019/10/08,-999,-999,-999
8149,2019/10/09,-999,-999,-999
8149,2019/10/10,-999,-999,-999
8149,2019/10/11,-999,-999,-999
8149,2019/10/12,-999,-999,-999
8149,2019/10/13,-999,-999,-999
8149,2019/10/14,-999,-999,-999
8149,2019/10/15,-999,-999,-999
8149,2019/10/16,-999,-999,-999
8149,2019/10/17,-999,-999,-999
8149,2019/10/18,-999,-999,-999
8149,2019/10/19,-999,-999,-999
8149,2019/10/20,-999,-999,-999
8149,2019/10/21,-999,-999,-999
8149,2019/10/22,-999,-999,-999
8149,2019/10/23,-999,-999,-999
8149,2019/10/24,-999,-999,-999
8149,2019/10/25,-999,-999,-999
8149,2019/10/26,-999,-999,-999
8149,2019/10/27,-999,-999,-999
8149,2019/10/28,-999,-999,-999
8149,2019/10/29,-999,-999,-999
8149,2019/10/30,-999,-999,-999
8149,2019/10/31,-999,-999,-999
8149,2019/11/01,-999,-999,-999
8149,2019/11/02,-999,-999,-999
8149,2019/11/03,-999,-999,-999
8149,2019/11/04,-999,-999,-999
8149,2019/11/05,-999,-999,-999
8149,2019/11/06,-999,-999,-999
8149,2019/11/07,-999,-999,-999
8149,2019/11/08,-999,-999,-999
8149,2019/11/09,-999,-999,-999
8149,2019/11/10,-999,-999,-999
8149,2019/11/11,-999,-999,-999
8149,2019/11/12,-999,-999,-999
8149,2019/11/13,-999,-999,-999
8149,2019/11/14,-999,-999,-999
8149,2019/11/15,-999,-999,-999
8149,2019/11/16,-999,-999,-999
8149,2019/11/17,-999,-999,-999
8149,2019/11/18,-999,-999,-999
8149,2019/11/19,-999,-999,-999
8149,2019/11/20,-999,-999,-999
8149,2019/11/21,-999,-999,-999
8149,2019/11/22,-999,-999,-999
8149,2019/11/23,-999,-999,-999
8149,2019/11/24,-999,-999,-999
8149,2019/11/25,-999,-999,-999
8149,2019/11/26,-999,-999,-999
8149,2019/11/27,-999,-999,-999
8149,2019/11/28,-999,-999,-999
8149,2019/11/29,-999,-999,-999
8149,2019/11/30,-999,-999,-999
8149,2019/12/01,-999,-999,-999
8149,2019/12/02,-999,-999,-999
8149,2019/12/03,-999,-999,-999
8149,2019/12/04,-999,-999,-999
8149,2019/12/05,-999,-999,-999
8149,2019/12/06,-999,-999,-999
8149,2019/12/07,-999,-999,-999
8149,2019/12/08,-999,-999,-999
8149,2019/12/09,-999,-999,-999
8149,2019/12/10,-999,-999,-999
8149,2019/12/11,-999,-999,-999
8149,2019/12/12,-999,-999,-999
8149,2019/12/13,-999,-999,-999
8149,2019/12/14,-999,-999,-999
8149,2019/12/15,-999,-999,-999
8149,2019/12/16,-999,-999,-999
8149,2019/12/17,-999,-999,-999
8149,2019/12/18,-999,-999,-999
8149,2019/12/19,-999,-999,-999
8149,2019/12/20,-999,-999,-999
8149,2019/12/21,-999,-999,-999
8149,2019/12/22,-999,-999,-999
8149,2019/12/23,-999,-999,-999
8149,2019/12/24,-999,-999,-999
8149,2019/12/25,-999,-999,-999
8149,2019/12/26,-999,-999,-999
8149,2019/12/27,-999,-999,-999
8149,2019/12/28,-999,-999,-999
8149,2019/12/29,-999,-999,-999
8149,2019/12/30,-999,-999,-999
8149,2019/12/31,-999,-999,-999
8149,2020/01/01,-999,-999,-999
